,State,RegionName
0,Alabama,Auburn (Auburn University)[1]
1,Alabama,Florence (University of North Alabama)
2,Alabama,Jacksonville (Jacksonville State University)[2]
3,Alabama,Livingston (University of West Alabama)[2]
4,Alabama,Montevallo (University of Montevallo)[2]
5,Alabama,Troy (Troy University)[2]
6,Alabama,"Tuscaloosa (University of Alabama, Stillman College, Shelton State)[3][4]"
7,Alabama,Tuskegee (Tuskegee University)[5]
8,Alaska,Fairbanks (University of Alaska Fairbanks)[2]
9,Arizona,Flagstaff (Northern Arizona University)[6]
10,Arizona,Tempe (Arizona State University)
11,Arizona,Tucson (University of Arizona)
12,Arkansas,"Arkadelphia (Henderson State University, Ouachita Baptist University)[2]"
13,Arkansas,"Conway (Central Baptist College, Hendrix College, University of Central Arkansas)[2]"
14,Arkansas,Fayetteville (University of Arkansas)[7]
15,Arkansas,Jonesboro (Arkansas State University)[8]
16,Arkansas,Magnolia (Southern Arkansas University)[2]
17,Arkansas,Monticello (University of Arkansas at Monticello)[2]
18,Arkansas,Russellville (Arkansas Tech University)[2]
19,Arkansas,Searcy (Harding University)[5]
20,California,Angwin (Pacific Union College)[2]
21,California,Arcata (Humboldt State University)[5]
22,California,"Berkeley (University of California, Berkeley)[5]"
23,California,"Chico (California State University, Chico)[2]"
24,California,"Claremont (Claremont McKenna College, Pomona College, Harvey Mudd College, Scripps College, Pitzer College, Keck Graduate Institute, Claremont Graduate University)[5]"
25,California,"Cotati (California State University, Sonoma)[2]"
26,California,"Davis (University of California, Davis)[1]"
27,California,"Irvine (University of California, Irvine)"
28,California,"Isla Vista (University of California, Santa Barbara)[2]"
29,California,"University Park, Los Angeles (University of Southern California)"
30,California,"Merced (University of California, Merced)"
31,California,Orange (Chapman University)
32,California,Palo Alto (Stanford University)
33,California,"Pomona (Cal Poly Pomona, WesternU)[9][10][11] and formerly Pomona College"
34,California,Redlands (University of Redlands)
35,California,"Riverside (University of California, Riverside, California Baptist University, La Sierra University)"
36,California,"Sacramento (California State University, Sacramento)"
37,California,"University District, San Bernardino (California State University, San Bernardino, American Sports University)"
38,California,"San Diego (University of California, San Diego, San Diego State University)"
39,California,San Luis Obispo (California Polytechnic State University)[2]
40,California,"Santa Barbara (Fielding Graduate University, Santa Barbara City College, University of California, Santa Barbara, Westmont College)[2]"
41,California,"Santa Cruz (University of California, Santa Cruz)[2]"
42,California,"Turlock (California State University, Stanislaus)"
43,California,"Westwood, Los Angeles (University of California, Los Angeles)[2]"
44,California,Whittier (Whittier CollegeRio Hondo College)
45,Colorado,Alamosa (Adams State College)[2]
46,Colorado,Boulder (University of Colorado at Boulder)[12]
47,Colorado,Durango (Fort Lewis College)[2]
48,Colorado,Fort Collins (Colorado State University)[13]
49,Colorado,Golden (Colorado School of Mines)
50,Colorado,Grand Junction (Colorado Mesa University)
51,Colorado,Greeley (University of Northern Colorado)
52,Colorado,Gunnison (Western State College)[2]
53,Colorado,"Pueblo, Colorado (Colorado State University-Pueblo)"
54,Connecticut,"Fairfield (Fairfield University, Sacred Heart University)"
55,Connecticut,Middletown (Wesleyan University)
56,Connecticut,New Britain (Central Connecticut State University)
57,Connecticut,"New Haven (Yale University, University of New Haven, Southern Connecticut State University, Albertus Magnus College, Quinnipiac University)[14]"
58,Connecticut,"New London (Connecticut College, US Coast Guard Academy, Mitchell College)[2]"
59,Connecticut,Storrs (University of Connecticut)[2]
60,Connecticut,Willimantic (Eastern Connecticut State University)[2]
61,Delaware,Dover (Delaware State University)[1]
62,Delaware,Newark (University of Delaware)[1]
63,Florida,Ave Maria (Ave Maria University)
64,Florida,Boca Raton (Florida Atlantic University)
65,Florida,Coral Gables (University of Miami)
66,Florida,DeLand (Stetson University)[5]
67,Florida,Estero (Florida Gulf Coast University)
68,Florida,"Gainesville (University of Florida, Santa Fe College)"
69,Florida,Orlando (University of Central Florida)
70,Florida,"Sarasota (New College of Florida, Ringling College of Art and Design, State College of Florida, Manatee-Sarasota, University of South Florida Sarasota-Manatee)"
71,Florida,St. Augustine (Flagler College)
72,Florida,St. Leo (St. Leo University)
73,Florida,"Tallahassee (Florida State University, Florida A&M University)"
74,Florida,Tampa (University of South Florida)
75,Georgia,Albany (Albany State University)
76,Georgia,Athens (University of Georgia)[15]
77,Georgia,"Atlanta (Georgia State University, Georgia Tech, Emory)[2]"
78,Georgia,Carrollton (University of West Georgia)[2]*Dahlonega (North Georgia College & State University)[2]
79,Georgia,Demorest (Piedmont College)[2]
80,Georgia,Fort Valley (Fort Valley State University)[2]
81,Georgia,Kennesaw (Kennesaw State University)
82,Georgia,Milledgeville (Georgia College & State University)[2]
83,Georgia,Mount Vernon (Brewton-Parker College)[2]
84,Georgia,Oxford (Oxford College)
85,Georgia,"Rome (Berry College, Shorter University)"
86,Georgia,"Savannah (Armstrong Atlantic State University, Savannah State University, Savannah College of Art and Design)"
87,Georgia,Statesboro (Georgia Southern University)[5]
88,Georgia,Valdosta (Valdosta State University)[2]
89,Georgia,Waleska (Reinhardt College)[2]
90,Georgia,Young Harris (Young Harris College)[2]
91,Hawaii,Manoa (University of Hawaii at Manoa)[2]
92,Idaho,Moscow (University of Idaho)[2]
93,Idaho,Pocatello (Idaho State University)[2]
94,Idaho,Rexburg (BYU-Idaho)[2]
95,Illinois,Carbondale (Southern Illinois University Carbondale)[5]
96,Illinois,Champaign–Urbana (University of Illinois at Urbana–Champaign)[5]
97,Illinois,Charleston (Eastern Illinois University)[2]
98,Illinois,DeKalb (Northern Illinois University)[2]
99,Illinois,Edwardsville (Southern Illinois University Edwardsville)[2]
100,Illinois,Evanston (Northwestern University)[2]
101,Illinois,Lebanon (McKendree University)[2]
102,Illinois,Macomb (Western Illinois University)[2]
103,Illinois,Normal (Illinois State University)[2]
104,Illinois,Peoria (Bradley University)
105,Indiana,Bloomington (Indiana University Bloomington)[5]
106,Indiana,Crawfordsville (Wabash College)
107,Indiana,Greencastle (DePauw University)[5]
108,Indiana,Hanover (Hanover College)[2]
109,Indiana,Marion (Indiana Wesleyan University)[2]
110,Indiana,Muncie (Ball State University)[2]
111,Indiana,Oakland City (Oakland City University)[2]
112,Indiana,Richmond (Earlham College)[2]
113,Indiana,South Bend (Notre Dame University[2])
114,Indiana,"Terre Haute (Indiana State University, Rose-Hulman Institute of Technology)[2]"
115,Indiana,Upland (Taylor University)[2]
116,Indiana,Valparaiso (Valparaiso University)
117,Indiana,West Lafayette (Purdue University)[2]
118,Iowa,Ames (Iowa State University)[2]
119,Iowa,Cedar Falls (University of Northern Iowa)[2]
120,Iowa,"Cedar Rapids, Iowa (Coe College )"
121,Iowa,Decorah (Luther College)[5]
122,Iowa,Fayette (Upper Iowa University)[2]
123,Iowa,Grinnell (Grinnell College)[15]
124,Iowa,Iowa City (University of Iowa)[15]
125,Iowa,Lamoni (Graceland University)[2]
126,Iowa,"Mount Vernon, (Cornell College)"
127,Iowa,Orange City (Northwestern College)[2]
128,Iowa,Sioux Center (Dordt College)[2]
129,Iowa,Storm Lake (Buena Vista University)[2]
130,Iowa,Waverly (Wartburg College)[2]
131,Kansas,Baldwin City (Baker University)[5]
132,Kansas,Emporia (Emporia State University)[2]
133,Kansas,Hays (Fort Hays State University)[2]
134,Kansas,"Lawrence (University of Kansas, Haskell Indian Nations University)[15]"
135,Kansas,"Manhattan (Kansas State University, Manhattan Christian College)[15]"
136,Kansas,Pittsburg (Pittsburg State University)[2]
137,Kentucky,Bowling Green (Western Kentucky University)[2]
138,Kentucky,Columbia (Lindsey Wilson College)[2]
139,Kentucky,Georgetown (Georgetown College)
140,Kentucky,Highland Heights (Northern Kentucky University)
141,Kentucky,"Lexington (University of Kentucky, Transylvania University[5]"
142,Kentucky,Louisville (University of Louisville)
143,Kentucky,Morehead (Morehead State University)[2]
144,Kentucky,Murray (Murray State University)[5]
145,Kentucky,Richmond (Eastern Kentucky University)[2]
146,Kentucky,Williamsburg (University of the Cumberlands)[2]
147,Kentucky,"Wilmore (Asbury University, Asbury Theological Seminary)[2]"
148,Louisiana,"Baton Rouge (Louisiana State University, Southern University)"
149,Louisiana,Grambling (Grambling State University)[5]
150,Louisiana,Hammond (Southeastern Louisiana University)[2]
151,Louisiana,Lafayette (University of Louisiana at Lafayette)
152,Louisiana,Monroe (University of Louisiana at Monroe)[2]
153,Louisiana,Natchitoches (Northwestern State University)[2]
154,Louisiana,Ruston (Louisiana Tech University)[2]
155,Louisiana,Thibodaux (Nicholls State University)[2]
156,Maine,Augusta (University of Maine at Augusta)[2]
157,Maine,Bar Harbor (College of the Atlantic)
158,Maine,Brunswick (Bowdoin College)
159,Maine,Farmington (University of Maine at Farmington)[2]
160,Maine,Fort Kent (University of Maine at Fort Kent)
161,Maine,Gorham (University of Southern Maine)[2]
162,Maine,"Lewiston, Maine (Bates College)"
163,Maine,Orono (University of Maine)[2]
164,Maine,"Waterville (Thomas College, Colby College)"
165,Maryland,"Annapolis (United States Naval Academy, St. John's College)"
166,Maryland,Chestertown (Washington College)[2]
167,Maryland,"College Park (University of Maryland, College Park)[16]"
168,Maryland,Cumberland (Allegany College of Maryland)
169,Maryland,Emmitsburg (Mount St. Mary's University)[2]
170,Maryland,Frostburg (Frostburg State University)[5]
171,Maryland,Princess Anne (University of Maryland Eastern Shore)[5]
172,Maryland,"Towson (Towson University, Goucher College)[2]"
173,Maryland,Salisbury (Salisbury University)[2]
174,Maryland,Westminster (McDaniel College)
175,Massachusetts,"Boston (Boston University, Boston College, Boston Conservatory, New England Conservatory, Brandeis University, Northeastern University, UMass Boston, Emmanuel College, Bunker Hill Community College, Roxbury Community College, Suffolk University, Simmons College, among many others)"
176,Massachusetts,Bridgewater (Bridgewater State College)[2]
177,Massachusetts,"Cambridge (Harvard University, Massachusetts Institute of Technology)(Lesley University, Cambridge College, Longy School of Music)[15]"
178,Massachusetts,Chestnut Hill (Boston College)
179,Massachusetts,The Colleges of Worcester Consortium:
180,Massachusetts,Dudley (Nichols College)
181,Massachusetts,North Grafton (Cummings School of Veterinary Medicine at Tufts University)
182,Massachusetts,Paxton (Anna Maria College)
183,Massachusetts,"Worcester (Assumption, Becker, Clark University, Holy Cross, Mass. College of Pharmacy & Health Sciences, Quinsigamond Community College, UMass Medical School, Worcester State University, Worcester Polytechnic Institute)"
184,Massachusetts,The Five College Region of Western Massachusetts:
185,Massachusetts,"Amherst (Amherst College, Hampshire College, University of Massachusetts Amherst)[15]"
186,Massachusetts,Northampton (Smith College)
187,Massachusetts,South Hadley (Mount Holyoke College)
188,Massachusetts,Fitchburg (Fitchburg State College)
189,Massachusetts,North Adams (Massachusetts College of Liberal Arts)
190,Massachusetts,"Springfield (American International College), (Springfield College), and (Western New England College)"
191,Massachusetts,"Waltham (Bentley University), (Brandeis University)"
192,Massachusetts,Williamstown (Williams College)
193,Massachusetts,Framingham (Framingham State University)
194,Michigan,"Adrian (Adrian College, Siena Heights University)"
195,Michigan,Albion (Albion College)[17]
196,Michigan,Allendale (Grand Valley State University)
197,Michigan,Alma (Alma College)
198,Michigan,Ann Arbor (University of Michigan)[1]
199,Michigan,Berrien Springs (Andrews University)[2]
200,Michigan,Big Rapids (Ferris State University)[2]
201,Michigan,East Lansing (Michigan State University)[2]
202,Michigan,"Flint (Kettering University, University of Michigan-Flint)"
203,Michigan,Hillsdale (Hillsdale College)
204,Michigan,Houghton (Michigan Technological University)[5]
205,Michigan,"Kalamazoo (Western Michigan University, Kalamazoo College)[2]"
206,Michigan,Marquette (Northern Michigan University)[2]
207,Michigan,Midland (Northwood University)
208,Michigan,Mount Pleasant (Central Michigan University)[2]
209,Michigan,Olivet (Olivet College)[2]
210,Michigan,Saginaw (Saginaw Valley State University)
211,Michigan,Sault Ste. Marie (Lake Superior State University)
212,Michigan,Spring Arbor (Spring Arbor University)[2]
213,Michigan,Ypsilanti (Eastern Michigan University)[2]
214,Minnesota,Bemidji (Bemidji State University)[2]
215,Minnesota,Crookston (University of Minnesota Crookston)[2]
216,Minnesota,"Duluth (University of Minnesota Duluth, Lake Superior College, The College of St. Scholastica, University of Wisconsin–Superior, Duluth Business University"
217,Minnesota,"Faribault, South Central College"
218,Minnesota,"Mankato (Minnesota State University, Mankato),[2] Bethany Lutheran College"
219,Minnesota,Marshall (Southwest Minnesota State University)[2]
220,Minnesota,"Moorhead (Minnesota State University, Moorhead, Concordia College)[18]"
221,Minnesota,Morris (University of Minnesota Morris)[2]
222,Minnesota,"Northfield (Carleton College, St. Olaf College)[5]"
223,Minnesota,"North Mankato, South Central College"
224,Minnesota,"St. Cloud (St. Cloud State University, The College of St. Scholastica)[2]"
225,Minnesota,St. Joseph (College of Saint Benedict)[2]
226,Minnesota,St. Peter (Gustavus Adolphus College)[2]
227,Minnesota,"Winona (Winona State University, St. Mary's University of Minnesota)[19]"
228,Mississippi,Cleveland (Delta State University)[2]
229,Mississippi,Hattiesburg (University of Southern Mississippi)[20]
230,Mississippi,Itta Bena (Mississippi Valley State University)[2]
231,Mississippi,Oxford (University of Mississippi)[2]
232,Mississippi,Starkville (Mississippi State University)[2]
233,Missouri,Bolivar (Southwest Baptist University)[2]
234,Missouri,Cape Girardeau (Southeast Missouri State University)[2]
235,Missouri,"Columbia (University of Missouri, Stephens College, Columbia College)[20]"
236,Missouri,Fayette (Central Methodist University)[2]
237,Missouri,Fulton (Westminster College and William Woods University).
238,Missouri,"Kirksville (Truman State University, A. T. Still University)[2]"
239,Missouri,Maryville (Northwest Missouri State University)[2]
240,Missouri,Rolla (Missouri University of Science and Technology)[2]
241,Missouri,Warrensburg (University of Central Missouri)[5]
242,Montana,Bozeman (Montana State University)[2]
243,Montana,Dillon (University of Montana Western)[2]
244,Montana,Missoula (University of Montana)[5]
245,Nebraska,Chadron (Chadron State College)[5]
246,Nebraska,Crete (Doane College)[2]
247,Nebraska,Kearney (University of Nebraska at Kearney)[2]
248,Nebraska,Lincoln (University of Nebraska at Lincoln)[5]
249,Nebraska,Peru (Peru State College)[2]
250,Nebraska,Seward (Concordia University)[2]
251,Nebraska,Wayne (Wayne State College)[2]
252,Nevada,"Las Vegas (University of Nevada, Las Vegas)"
253,Nevada,"Reno (University of Nevada, Reno)"
254,New Hampshire,"New London, New Hampshire (Colby-Sawyer College)"
255,New Hampshire,Durham (University of New Hampshire)[2]
256,New Hampshire,Hanover (Dartmouth College)[5]
257,New Hampshire,Henniker (New England College)
258,New Hampshire,Keene (Keene State College)[2]
259,New Hampshire,Plymouth (Plymouth State University)[2]
260,New Hampshire,Rindge (Franklin Pierce University)
261,New Jersey,"Ewing (The College of New Jersey), (Rider University)"
262,New Jersey,"Jersey City (New Jersey City University), (Saint Peter's University)"
263,New Jersey,Glassboro (Rowan University)[2]
264,New Jersey,Hoboken (Stevens Institute of Technology)
